Event_Name,Tweet_Timestamp,Count
Special corporate Seminar,2022-10-23T00:00:00.000000000,1
50 Year Anniversary of Pride March,2022-10-27T00:00:00.000000000,1
50 Year Anniversary of Pride March,2022-10-28T00:00:00.000000000,1
50 Year Anniversary of Pride March,2022-10-29T00:00:00.000000000,0
50 Year Anniversary of Pride March,2022-10-30T00:00:00.000000000,0
50 Year Anniversary of Pride March,2022-10-31T00:00:00.000000000,1
AZ election campaign,2022-10-21T00:00:00.000000000,1
AZ election campaign,2022-10-22T00:00:00.000000000,0
AZ election campaign,2022-10-23T00:00:00.000000000,0
AZ election campaign,2022-10-24T00:00:00.000000000,1
All Saint's Day,2022-10-28T00:00:00.000000000,1
Arizona Weather forecast,2022-10-25T00:00:00.000000000,1
BMS Talk,2022-10-29T00:00:00.000000000,1
BTS,2022-11-01T00:00:00.000000000,1
Bieber Concert,2022-10-20T00:00:00.000000000,1
Boxing Day,2022-10-25T00:00:00.000000000,1
CES (Consumer Electronics Show),2022-10-20T00:00:00.000000000,1
CES (Consumer Electronics Show),2022-10-21T00:00:00.000000000,1
CES (Consumer Electronics Show),2022-10-22T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-23T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-24T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-25T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-26T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-27T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-28T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-29T00:00:00.000000000,0
CES (Consumer Electronics Show),2022-10-30T00:00:00.000000000,1
CVPR 2022,2022-10-21T00:00:00.000000000,1
Central Pennsylvania Festival of the Arts,2022-10-30T00:00:00.000000000,1
Champions League,2022-10-23T00:00:00.000000000,1
Cherry Creek Arts Festival,2022-10-27T00:00:00.000000000,1
China town Traffic,2022-10-27T00:00:00.000000000,1
Christmas'22,2022-10-20T00:00:00.000000000,1
Christmas'22,2022-10-21T00:00:00.000000000,0
Christmas'22,2022-10-22T00:00:00.000000000,0
Christmas'22,2022-10-23T00:00:00.000000000,0
Christmas'22,2022-10-24T00:00:00.000000000,2
Christmas'22,2022-10-25T00:00:00.000000000,0
Christmas'22,2022-10-26T00:00:00.000000000,1
Christmas'22,2022-10-27T00:00:00.000000000,0
Christmas'22,2022-10-28T00:00:00.000000000,0
Christmas'22,2022-10-29T00:00:00.000000000,0
Christmas'22,2022-10-30T00:00:00.000000000,1
Christmas'22,2022-10-31T00:00:00.000000000,1
Cisco Live,2022-10-22T00:00:00.000000000,1
Cisco Live,2022-10-23T00:00:00.000000000,0
Cisco Live,2022-10-24T00:00:00.000000000,0
Cisco Live,2022-10-25T00:00:00.000000000,0
Cisco Live,2022-10-26T00:00:00.000000000,0
Cisco Live,2022-10-27T00:00:00.000000000,0
Cisco Live,2022-10-28T00:00:00.000000000,0
Cisco Live,2022-10-29T00:00:00.000000000,1
Cisco Live,2022-10-30T00:00:00.000000000,0
Cisco Live,2022-10-31T00:00:00.000000000,0
Cisco Live,2022-11-01T00:00:00.000000000,1
Cloud Summit,2022-10-19T00:00:00.000000000,1
Columbus Day,2022-10-28T00:00:00.000000000,1
Columbus day,2022-10-21T00:00:00.000000000,1
Commonwealth Games,2022-10-29T00:00:00.000000000,1
Commonwealth Games,2022-10-30T00:00:00.000000000,0
Commonwealth Games,2022-10-31T00:00:00.000000000,1
Day of the Dead,2022-10-24T00:00:00.000000000,1
Diwali,2022-10-28T00:00:00.000000000,1
EdTech Summit,2022-10-19T00:00:00.000000000,1
European Elections,2022-10-18T00:00:00.000000000,1
European Elections,2022-10-19T00:00:00.000000000,0
European Elections,2022-10-20T00:00:00.000000000,1
European Elections,2022-10-21T00:00:00.000000000,0
European Elections,2022-10-22T00:00:00.000000000,0
European Elections,2022-10-23T00:00:00.000000000,0
European Elections,2022-10-24T00:00:00.000000000,1
FIFA World Cup,2022-10-18T00:00:00.000000000,1
FIFA World Cup,2022-10-19T00:00:00.000000000,0
FIFA World Cup,2022-10-20T00:00:00.000000000,0
FIFA World Cup,2022-10-21T00:00:00.000000000,0
FIFA World Cup,2022-10-22T00:00:00.000000000,0
FIFA World Cup,2022-10-23T00:00:00.000000000,1
FINA World Swimming Championships (25m),2022-10-21T00:00:00.000000000,1
FINA World Swimming Championships (25m),2022-10-22T00:00:00.000000000,0
FINA World Swimming Championships (25m),2022-10-23T00:00:00.000000000,1
FINA World Swimming Championships (25m),2022-10-24T00:00:00.000000000,1
Farmer's protest,2022-10-31T00:00:00.000000000,1
Film Festival,2022-10-26T00:00:00.000000000,1
Flight strike,2022-10-31T00:00:00.000000000,1
Football Match,2022-10-28T00:00:00.000000000,1
Football Match,2022-10-29T00:00:00.000000000,0
Football Match,2022-10-30T00:00:00.000000000,0
Football Match,2022-10-31T00:00:00.000000000,2
GOBELINS' Youtube channel,2022-11-01T00:00:00.000000000,1
Global Climate change strike,2022-10-31T00:00:00.000000000,1
Global Climate change strike,2022-11-01T00:00:00.000000000,1
Graduation Ceremony,2022-10-31T00:00:00.000000000,1
Halloween Party,2022-10-20T00:00:00.000000000,1
Halloween Party,2022-10-21T00:00:00.000000000,0
Halloween Party,2022-10-22T00:00:00.000000000,0
Halloween Party,2022-10-23T00:00:00.000000000,0
Halloween Party,2022-10-24T00:00:00.000000000,0
Halloween Party,2022-10-25T00:00:00.000000000,0
Halloween Party,2022-10-26T00:00:00.000000000,0
Halloween Party,2022-10-27T00:00:00.000000000,1
Halloween Party,2022-10-28T00:00:00.000000000,1
Halloween Party,2022-10-29T00:00:00.000000000,1
Hungama Concert,2022-10-31T00:00:00.000000000,1
I-395 Highway Traffic,2022-10-30T00:00:00.000000000,1
ICAI,2022-10-22T00:00:00.000000000,1
ICICT 2022,2022-10-27T00:00:00.000000000,1
ICML 2022 (Tech conference),2022-10-18T00:00:00.000000000,1
ICML 2022 (Tech conference),2022-10-19T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-20T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-21T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-22T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-23T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-24T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-25T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-26T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-27T00:00:00.000000000,0
ICML 2022 (Tech conference),2022-10-28T00:00:00.000000000,1
Independence Day,2022-10-18T00:00:00.000000000,1
Independence Day,2022-10-19T00:00:00.000000000,0
Independence Day,2022-10-20T00:00:00.000000000,0
Independence Day,2022-10-21T00:00:00.000000000,0
Independence Day,2022-10-22T00:00:00.000000000,0
Independence Day,2022-10-23T00:00:00.000000000,1
Independence Day,2022-10-24T00:00:00.000000000,0
Independence Day,2022-10-25T00:00:00.000000000,0
Independence Day,2022-10-26T00:00:00.000000000,0
Independence Day,2022-10-27T00:00:00.000000000,0
Independence Day,2022-10-28T00:00:00.000000000,1
Independence Day,2022-10-29T00:00:00.000000000,0
Independence Day,2022-10-30T00:00:00.000000000,1
Ireland horse riding,2022-10-27T00:00:00.000000000,1
Jammu Traffic,2022-10-22T00:00:00.000000000,1
Juneteenth,2022-10-19T00:00:00.000000000,1
Juneteenth,2022-10-20T00:00:00.000000000,0
Juneteenth,2022-10-21T00:00:00.000000000,0
Juneteenth,2022-10-22T00:00:00.000000000,0
Juneteenth,2022-10-23T00:00:00.000000000,0
Juneteenth,2022-10-24T00:00:00.000000000,0
Juneteenth,2022-10-25T00:00:00.000000000,0
Juneteenth,2022-10-26T00:00:00.000000000,0
Juneteenth,2022-10-27T00:00:00.000000000,0
Juneteenth,2022-10-28T00:00:00.000000000,1
Juneteenth,2022-10-29T00:00:00.000000000,0
Juneteenth,2022-10-30T00:00:00.000000000,1
Kannan Gill - Standup,2022-10-23T00:00:00.000000000,1
Kpop,2022-10-24T00:00:00.000000000,1
Kuttiyatam,2022-10-26T00:00:00.000000000,1
Labor Day,2022-10-22T00:00:00.000000000,1
LandScape 2022,2022-10-30T00:00:00.000000000,1
Marine Cops Training,2022-10-29T00:00:00.000000000,1
Mecca Madina,2022-10-25T00:00:00.000000000,1
Mecca Madina,2022-10-26T00:00:00.000000000,0
Mecca Madina,2022-10-27T00:00:00.000000000,0
Mecca Madina,2022-10-28T00:00:00.000000000,1
Memorial Day,2022-10-25T00:00:00.000000000,1
Memorial Day,2022-10-26T00:00:00.000000000,1
Memorial Day,2022-10-27T00:00:00.000000000,0
Memorial Day,2022-10-28T00:00:00.000000000,0
Memorial Day,2022-10-29T00:00:00.000000000,0
Memorial Day,2022-10-30T00:00:00.000000000,0
Memorial Day,2022-10-31T00:00:00.000000000,1
Memorial Day,2022-11-01T00:00:00.000000000,1
Motivational Talks,2022-10-29T00:00:00.000000000,1
Motor Traffic,2022-10-24T00:00:00.000000000,1
Movie,2022-11-01T00:00:00.000000000,1
Movie shoot,2022-10-30T00:00:00.000000000,1
Mumbai Traffic updates,2022-10-21T00:00:00.000000000,1
Munich show,2022-10-23T00:00:00.000000000,1
Olympics 2023,2022-10-21T00:00:00.000000000,1
Olympics 2023,2022-10-22T00:00:00.000000000,0
Olympics 2023,2022-10-23T00:00:00.000000000,0
Olympics 2023,2022-10-24T00:00:00.000000000,1
Olympics 2023,2022-10-25T00:00:00.000000000,2
Olympics 2023,2022-10-26T00:00:00.000000000,0
Olympics 2023,2022-10-27T00:00:00.000000000,0
Olympics 2023,2022-10-28T00:00:00.000000000,0
Olympics 2023,2022-10-29T00:00:00.000000000,0
Olympics 2023,2022-10-30T00:00:00.000000000,0
Olympics 2023,2022-10-31T00:00:00.000000000,1
Olympics 2023,2022-11-01T00:00:00.000000000,1
PAXWest 2022,2022-10-29T00:00:00.000000000,1
Paris Strike,2022-10-30T00:00:00.000000000,1
Phoenix - Anubhav Singh Bassi Live ,2022-10-23T00:00:00.000000000,1
Platinum Jubilee Bank Holiday,2022-10-18T00:00:00.000000000,1
Polkacity Metaverse,2022-10-25T00:00:00.000000000,1
Post Malone,2022-10-18T00:00:00.000000000,1
Skydiving,2022-10-23T00:00:00.000000000,1
Skydiving,2022-10-24T00:00:00.000000000,0
Skydiving,2022-10-25T00:00:00.000000000,0
Skydiving,2022-10-26T00:00:00.000000000,1
Skydiving,2022-10-27T00:00:00.000000000,0
Skydiving,2022-10-28T00:00:00.000000000,1
Soccer Legion,2022-10-27T00:00:00.000000000,1
Standup Comedy - Jerry Seinfeld,2022-10-26T00:00:00.000000000,1
Strike Finland,2022-10-31T00:00:00.000000000,1
Study Abroad Webinar,2022-10-28T00:00:00.000000000,1
T20WorldCup2022,2022-10-22T00:00:00.000000000,1
T20WorldCup2022,2022-10-23T00:00:00.000000000,0
T20WorldCup2022,2022-10-24T00:00:00.000000000,0
T20WorldCup2022,2022-10-25T00:00:00.000000000,1
Tater Treat,2022-10-30T00:00:00.000000000,1
Thanks Giving 2022,2022-10-18T00:00:00.000000000,1
Thanks Giving 2022,2022-10-19T00:00:00.000000000,1
Thanks Giving 2022,2022-10-20T00:00:00.000000000,0
Thanks Giving 2022,2022-10-21T00:00:00.000000000,0
Thanks Giving 2022,2022-10-22T00:00:00.000000000,0
Thanks Giving 2022,2022-10-23T00:00:00.000000000,1
Thanks Giving 2022,2022-10-24T00:00:00.000000000,0
Thanks Giving 2022,2022-10-25T00:00:00.000000000,1
Thanks Giving 2022,2022-10-26T00:00:00.000000000,0
Thanks Giving 2022,2022-10-27T00:00:00.000000000,0
Thanks Giving 2022,2022-10-28T00:00:00.000000000,1
Thanks Giving 2022,2022-10-29T00:00:00.000000000,0
Thanks Giving 2022,2022-10-30T00:00:00.000000000,0
Thanks Giving 2022,2022-10-31T00:00:00.000000000,1
The Dark Side of the Void event,2022-10-22T00:00:00.000000000,1
Tokyo2020,2022-10-27T00:00:00.000000000,1
TommorowLand Concert,2022-10-25T00:00:00.000000000,1
Traffic,2022-10-22T00:00:00.000000000,1
Traffic updates,2022-10-22T00:00:00.000000000,1
US Open,2022-10-22T00:00:00.000000000,1
US Open,2022-10-23T00:00:00.000000000,1
US Open,2022-10-24T00:00:00.000000000,1
Ukrain bombed,2022-10-20T00:00:00.000000000,1
WAR campaign,2022-10-20T00:00:00.000000000,1
WAR campaign,2022-10-21T00:00:00.000000000,1
Weather forecast,2022-10-24T00:00:00.000000000,1
Weeknd Concert,2022-10-29T00:00:00.000000000,1
Wimbeldon 2022,2022-10-24T00:00:00.000000000,1
Wimbeldon 2022 Final,2022-10-28T00:00:00.000000000,1
Womens World Cup,2022-10-18T00:00:00.000000000,1
Womens World Cup,2022-10-19T00:00:00.000000000,0
Womens World Cup,2022-10-20T00:00:00.000000000,0
Womens World Cup,2022-10-21T00:00:00.000000000,0
Womens World Cup,2022-10-22T00:00:00.000000000,0
Womens World Cup,2022-10-23T00:00:00.000000000,0
Womens World Cup,2022-10-24T00:00:00.000000000,0
Womens World Cup,2022-10-25T00:00:00.000000000,0
Womens World Cup,2022-10-26T00:00:00.000000000,1
World War 3 memorial meet,2022-10-21T00:00:00.000000000,1
food day meet,2022-10-24T00:00:00.000000000,1
traffic Jam...at Akurli Road,2022-10-24T00:00:00.000000000,1
