Event_Name,Tweet_Timestamp,Count,Day
Motivational Talks,11/8/2022,0,11/8/2022
Motivational Talks,11/9/2022,0,11/9/2022
Motivational Talks,11/10/2022,0,11/10/2022
Motivational Talks,11/11/2022,0,11/11/2022
Motivational Talks,11/12/2022,1,11/12/2022
Motivational Talks,11/13/2022,0,11/13/2022
Motivational Talks,11/14/2022,0,11/14/2022
Motivational Talks,11/15/2022,0,11/15/2022
Motivational Talks,11/16/2022,0,11/16/2022
Motivational Talks,11/17/2022,0,11/17/2022
Motivational Talks,11/18/2022,0,11/18/2022
Motivational Talks,11/19/2022,0,11/19/2022
Motivational Talks,11/20/2022,0,11/20/2022
Motivational Talks,11/21/2022,0,11/21/2022
Motivational Talks,11/22/2022,0,11/22/2022
Motivational Talks,11/23/2022,0,11/23/2022
Motivational Talks,11/24/2022,0,11/24/2022
Motivational Talks,11/25/2022,0,11/25/2022
Motivational Talks,11/26/2022,1,11/26/2022
Motivational Talks,11/27/2022,0,11/27/2022
Motivational Talks,11/28/2022,0,11/28/2022
Motivational Talks,11/29/2022,0,11/29/2022
Motivational Talks,11/30/2022,0,11/30/2022
Motivational Talks,12/1/2022,0,12/1/2022
Motivational Talks,12/2/2022,0,12/2/2022
Motivational Talks,12/3/2022,0,12/3/2022
Motivational Talks,12/4/2022,0,12/4/2022
Motivational Talks,12/5/2022,0,12/5/2022
Motivational Talks,12/6/2022,0,12/6/2022
Motivational Talks,12/7/2022,0,12/7/2022
Motivational Talks,12/8/2022,0,12/8/2022
Motivational Talks,12/9/2022,0,12/9/2022
Motivational Talks,12/10/2022,1,12/10/2022
Motivational Talks,12/11/2022,0,12/11/2022
Motivational Talks,12/12/2022,0,12/12/2022
Motivational Talks,12/13/2022,0,12/13/2022
Motivational Talks,12/14/2022,0,12/14/2022
Motivational Talks,12/15/2022,0,12/15/2022
Motivational Talks,12/16/2022,0,12/16/2022
Motivational Talks,12/17/2022,0,12/17/2022
Motivational Talks,12/18/2022,0,12/18/2022
Motivational Talks,12/19/2022,0,12/19/2022
Motivational Talks,12/20/2022,0,12/20/2022
Motivational Talks,12/21/2022,0,12/21/2022
Motivational Talks,12/22/2022,0,12/22/2022
Motivational Talks,12/23/2022,0,12/23/2022
Motivational Talks,12/24/2022,1,12/24/2022
Motivational Talks,12/25/2022,0,12/25/2022
Motivational Talks,12/26/2022,0,12/26/2022
Motivational Talks,12/27/2022,0,12/27/2022
Motivational Talks,12/28/2022,0,12/28/2022
Motivational Talks,12/29/2022,0,12/29/2022
Motivational Talks,12/30/2022,0,12/30/2022
Motivational Talks,12/31/2022,0,12/31/2022
Motivational Talks,1/1/2023,0,1/1/2023
Motivational Talks,1/2/2023,0,1/2/2023
Motivational Talks,1/3/2023,0,1/3/2023
Motivational Talks,1/4/2023,0,1/4/2023
Motivational Talks,1/5/2023,0,1/5/2023
Motivational Talks,1/6/2023,0,1/6/2023
Motivational Talks,1/7/2023,1,1/7/2023
Motivational Talks,1/8/2023,0,1/8/2023
Motivational Talks,1/9/2023,0,1/9/2023
Motivational Talks,1/10/2023,0,1/10/2023
Motivational Talks,1/11/2023,0,1/11/2023
Motivational Talks,1/12/2023,0,1/12/2023
Motivational Talks,1/13/2023,0,1/13/2023
Motivational Talks,1/14/2023,0,1/14/2023
Motivational Talks,1/15/2023,0,1/15/2023
Motivational Talks,1/16/2023,0,1/16/2023
Motivational Talks,1/17/2023,0,1/17/2023
Motivational Talks,1/18/2023,0,1/18/2023
Motivational Talks,1/19/2023,0,1/19/2023
Motivational Talks,1/20/2023,1,1/20/2023
Motivational Talks,1/21/2023,0,1/21/2023
Motivational Talks,1/22/2023,0,1/22/2023
Motivational Talks,1/23/2023,0,1/23/2023
Motivational Talks,1/24/2023,0,1/24/2023
Motivational Talks,1/25/2023,0,1/25/2023
Motivational Talks,1/26/2023,0,1/26/2023
Motivational Talks,1/27/2023,0,1/27/2023
Motivational Talks,1/28/2023,0,1/28/2023
Motivational Talks,1/29/2023,0,1/29/2023
Motivational Talks,1/30/2023,0,1/30/2023
Motivational Talks,1/31/2023,0,1/31/2023
Motivational Talks,2/1/2023,0,2/1/2023
Motivational Talks,2/2/2023,0,2/2/2023
Motivational Talks,2/3/2023,1,2/3/2023
Motivational Talks,2/4/2023,0,2/4/2023
Motivational Talks,2/5/2023,0,2/5/2023
Motivational Talks,2/6/2023,0,2/6/2023
Motivational Talks,2/7/2023,0,2/7/2023
Motivational Talks,2/8/2023,0,2/8/2023
Motivational Talks,2/9/2023,0,2/9/2023
Motivational Talks,2/10/2023,0,2/10/2023
Motivational Talks,2/11/2023,0,2/11/2023
Motivational Talks,2/12/2023,0,2/12/2023
Motivational Talks,2/13/2023,0,2/13/2023
Motivational Talks,2/14/2023,0,2/14/2023
Motivational Talks,2/15/2023,0,2/15/2023
Motivational Talks,2/16/2023,0,2/16/2023
Motivational Talks,2/17/2023,1,2/17/2023
Motivational Talks,2/18/2023,0,2/18/2023
Motivational Talks,2/19/2023,0,2/19/2023
Motivational Talks,2/20/2023,0,2/20/2023
Motivational Talks,2/21/2023,0,2/21/2023
Motivational Talks,2/22/2023,0,2/22/2023
Motivational Talks,2/23/2023,0,2/23/2023
Motivational Talks,2/24/2023,0,2/24/2023
Motivational Talks,2/25/2023,0,2/25/2023
Motivational Talks,2/26/2023,0,2/26/2023
Motivational Talks,2/27/2023,0,2/27/2023
Motivational Talks,2/28/2023,0,2/28/2023
Motivational Talks,3/1/2023,0,3/1/2023
Motivational Talks,3/2/2023,0,3/2/2023
Motivational Talks,3/3/2023,1,3/3/2023
Motivational Talks,3/4/2023,0,3/4/2023
Motivational Talks,3/5/2023,0,3/5/2023
Motivational Talks,3/6/2023,0,3/6/2023
Motivational Talks,3/7/2023,0,3/7/2023
Motivational Talks,3/8/2023,0,3/8/2023
Motivational Talks,3/9/2023,0,3/9/2023
Motivational Talks,3/10/2023,0,3/10/2023
Motivational Talks,3/11/2023,0,3/11/2023
Motivational Talks,3/12/2023,0,3/12/2023
Motivational Talks,3/13/2023,0,3/13/2023
Motivational Talks,3/14/2023,0,3/14/2023
Motivational Talks,3/15/2023,0,3/15/2023
Motivational Talks,3/16/2023,0,3/16/2023
Motivational Talks,3/17/2023,1,3/17/2023
Motor Traffic,10/24/2022,1,10/24/2022
Movie,10/31/2022,1,10/31/2022
Movie shoot,10/30/2022,1,10/30/2022
Mumbai Traffic updates,10/21/2022,1,10/21/2022
Olympics 2023,10/21/2022,1,10/21/2022
Olympics 2023,10/22/2022,0,10/22/2022
Olympics 2023,10/23/2022,0,10/23/2022
Olympics 2023,10/24/2022,1,10/24/2022
Olympics 2023,10/25/2022,2,10/25/2022
Olympics 2023,10/26/2022,1,10/26/2022
Olympics 2023,10/27/2022,0,10/27/2022
Olympics 2023,10/28/2022,0,10/28/2022
Olympics 2023,10/29/2022,0,10/29/2022
Olympics 2023,10/30/2022,0,10/30/2022
Olympics 2023,10/31/2022,1,10/31/2022
PAXWest 2022,10/28/2022,1,10/28/2022
Paris Strike,11/12/2022,1,11/12/2022
Phoenix - Anubhav Singh Bassi Live,11/16/2022,1,11/16/2022
Platinum Jubilee Bank Holiday,10/18/2022,1,10/18/2022
Platinum Jubilee Bank Holiday,10/19/2022,0,10/19/2022
Platinum Jubilee Bank Holiday,10/20/2022,0,10/20/2022
Platinum Jubilee Bank Holiday,10/21/2022,0,10/21/2022
Platinum Jubilee Bank Holiday,10/22/2022,0,10/22/2022
Platinum Jubilee Bank Holiday,10/23/2022,0,10/23/2022
Platinum Jubilee Bank Holiday,10/24/2022,0,10/24/2022
Platinum Jubilee Bank Holiday,10/25/2022,0,10/25/2022
Platinum Jubilee Bank Holiday,10/26/2022,0,10/26/2022
Platinum Jubilee Bank Holiday,10/27/2022,0,10/27/2022
Platinum Jubilee Bank Holiday,10/28/2022,1,10/28/2022
Platinum Jubilee Bank Holiday,10/29/2022,0,10/29/2022
Platinum Jubilee Bank Holiday,10/30/2022,1,10/30/2022
Platinum Jubilee Bank Holiday,10/31/2022,0,10/31/2022
Platinum Jubilee Bank Holiday,11/1/2022,1,11/1/2022
Platinum Jubilee Bank Holiday,11/2/2022,0,11/2/2022
Platinum Jubilee Bank Holiday,11/3/2022,1,11/3/2022
Platinum Jubilee Bank Holiday,11/4/2022,0,11/4/2022
Platinum Jubilee Bank Holiday,11/5/2022,1,11/5/2022
Polkacity Metaverse,10/29/2022,1,10/29/2022
Post Malone,10/18/2022,1,10/18/2022
Skydiving,10/23/2022,1,10/23/2022
Skydiving,10/24/2022,0,10/24/2022
Skydiving,10/25/2022,0,10/25/2022
Skydiving,10/26/2022,1,10/26/2022
Skydiving,10/27/2022,0,10/27/2022
Skydiving,10/28/2022,1,10/28/2022
Soccer Legion,10/23/2022,1,10/23/2022
Soccer Legion,10/24/2022,0,10/24/2022
Soccer Legion,10/25/2022,1,10/25/2022
Soccer Legion,10/26/2022,0,10/26/2022
Soccer Legion,10/27/2022,1,10/27/2022
Soccer Legion,10/28/2022,0,10/28/2022
Soccer Legion,10/29/2022,1,10/29/2022
Soccer Legion,10/30/2022,0,10/30/2022
Soccer Legion,10/31/2022,1,10/31/2022
Soccer Legion,11/1/2022,0,11/1/2022
Soccer Legion,11/2/2022,1,11/2/2022
Soccer Legion,11/3/2022,1,11/3/2022
Soccer Legion,11/4/2022,1,11/4/2022
Soccer Legion,11/5/2022,1,11/5/2022
Soccer Legion,11/6/2022,1,11/6/2022
Soccer Legion,11/7/2022,1,11/7/2022
Soccer Legion,11/8/2022,1,11/8/2022
Soccer Legion,11/9/2022,1,11/9/2022
Soccer Legion,11/10/2022,1,11/10/2022
Standup Comedy - Jerry Seinfeld,11/15/2022,1,11/15/2022
Strike Finland,10/21/2022,1,10/21/2022
Study Abroad Webinar,10/22/2022,1,10/22/2022
Study Abroad Webinar,10/23/2022,0,10/23/2022
Study Abroad Webinar,10/24/2022,1,10/24/2022
Study Abroad Webinar,10/25/2022,0,10/25/2022
Study Abroad Webinar,10/26/2022,1,10/26/2022
Study Abroad Webinar,10/27/2022,0,10/27/2022
Study Abroad Webinar,10/28/2022,1,10/28/2022
Study Abroad Webinar,10/29/2022,0,10/29/2022
Study Abroad Webinar,10/30/2022,1,10/30/2022
Study Abroad Webinar,10/31/2022,0,10/31/2022
Study Abroad Webinar,11/1/2022,1,11/1/2022
T20WorldCup2022,11/3/2022,1,11/3/2022
T20WorldCup2022,11/4/2022,1,11/4/2022
Tater Treat,10/26/2022,1,10/26/2022
Thanks Giving 2022,11/1/2022,1,11/1/2022
Thanks Giving 2022,11/2/2022,1,11/2/2022
Thanks Giving 2022,11/3/2022,1,11/3/2022
Thanks Giving 2022,11/4/2022,1,11/4/2022
Thanks Giving 2022,11/5/2022,1,11/5/2022
Thanks Giving 2022,11/6/2022,1,11/6/2022
Thanks Giving 2022,11/7/2022,1,11/7/2022
Thanks Giving 2022,11/8/2022,2,11/8/2022
Thanks Giving 2022,11/9/2022,2,11/9/2022
Thanks Giving 2022,11/10/2022,2,11/10/2022
Thanks Giving 2022,11/11/2022,1,11/11/2022
Thanks Giving 2022,11/12/2022,1,11/12/2022
Thanks Giving 2022,11/13/2022,1,11/13/2022
Thanks Giving 2022,11/14/2022,1,11/14/2022
Thanks Giving 2022,11/15/2022,1,11/15/2022
The Dark Side of the Void event,10/27/2022,1,10/27/2022
Tokyo2020,11/11/2022,1,11/11/2022
TommorowLand Concert,11/12/2022,1,11/12/2022
Traffic,10/22/2022,1,10/22/2022
Traffic updates,10/22/2022,1,10/22/2022
US Open,11/3/2022,1,11/3/2022
US Open,11/4/2022,1,11/4/2022
US Open,11/5/2022,1,11/5/2022
US Open,11/6/2022,1,11/6/2022
US Open,11/7/2022,1,11/7/2022
Ukrain bombed,10/20/2022,1,10/20/2022
WAR campaign,10/20/2022,1,10/20/2022
WAR campaign,10/21/2022,1,10/21/2022
Weather forecast,11/9/2022,1,11/9/2022
Weeknd Concert,10/29/2022,1,10/29/2022
Wimbeldon 2022,10/30/2022,1,10/30/2022
Wimbeldon 2022,10/31/2022,0,10/31/2022
Wimbeldon 2022,11/1/2022,1,11/1/2022
Wimbeldon 2022,11/2/2022,0,11/2/2022
Wimbeldon 2022,11/3/2022,1,11/3/2022
Wimbeldon 2022,11/4/2022,0,11/4/2022
Wimbeldon 2022,11/5/2022,1,11/5/2022
Wimbeldon 2022,11/6/2022,0,11/6/2022
Wimbeldon 2022,11/7/2022,1,11/7/2022
Wimbeldon 2022,11/8/2022,0,11/8/2022
Wimbeldon 2022,11/9/2022,1,11/9/2022
Wimbeldon 2022,11/10/2022,0,11/10/2022
Wimbeldon 2022,11/11/2022,1,11/11/2022
Wimbeldon 2022,11/12/2022,0,11/12/2022
Wimbeldon 2022,11/13/2022,1,11/13/2022
Wimbeldon 2022,11/14/2022,0,11/14/2022
Wimbeldon 2022,11/15/2022,1,11/15/2022
Wimbeldon 2022,11/16/2022,3,11/16/2022
Wimbeldon 2022 Final,10/31/2022,1,10/31/2022
Wimbeldon 2022 Final,11/1/2022,0,11/1/2022
Wimbeldon 2022 Final,11/2/2022,1,11/2/2022
Wimbeldon 2022 Final,11/3/2022,0,11/3/2022
Wimbeldon 2022 Final,11/4/2022,1,11/4/2022
Wimbeldon 2022 Final,11/5/2022,0,11/5/2022
Wimbeldon 2022 Final,11/6/2022,1,11/6/2022
Wimbeldon 2022 Final,11/7/2022,0,11/7/2022
Wimbeldon 2022 Final,11/8/2022,1,11/8/2022
Wimbeldon 2022 Final,11/9/2022,0,11/9/2022
Wimbeldon 2022 Final,11/10/2022,1,11/10/2022
Wimbeldon 2022 Final,11/11/2022,0,11/11/2022
Wimbeldon 2022 Final,11/12/2022,1,11/12/2022
Wimbeldon 2022 Final,11/13/2022,0,11/13/2022
Wimbeldon 2022 Final,11/14/2022,1,11/14/2022
Wimbeldon 2022 Final,11/15/2022,0,11/15/2022
Wimbeldon 2022 Final,11/16/2022,4,11/16/2022
Womens World Cup,11/18/2022,1,11/18/2022
Womens World Cup,11/19/2022,1,11/19/2022
Womens World Cup,11/20/2022,1,11/20/2022
Womens World Cup,11/21/2022,1,11/21/2022
Womens World Cup,11/22/2022,1,11/22/2022
Womens World Cup,11/23/2022,1,11/23/2022
Womens World Cup,11/24/2022,1,11/24/2022
Womens World Cup,11/25/2022,1,11/25/2022
World War 3 memorial meet,10/21/2022,1,10/21/2022
food day meet,10/24/2022,1,10/24/2022
special corporate Seminar,10/23/2022,1,10/23/2022
traffic Jam...at Akurli Road,10/24/2022,1,10/24/2022
